,Up,Down,Name,Number
1,BDeGP,mDeGP,mono,0
2,BHEP,mHEP,mono,0
3,DMEP,mMEP,mono,11
4,MEEMP,mMP,mono,0
5,MEEMP,mMOEP,mono,0
6,DMP,mMP,mono,262
7,BEEEP,mBEEEP,mono,0
8,MeVP,mMP,mono,0
9,MeVP,mVP,mono,0
10,MeEP,mMP,mono,0
11,MeEP,mEP,mono,0
12,BDHPP,mBP,mono,0
13,BDHPP,mHBP,w-1-OH,0
14,BDHPP,m2HBP,mOH,0
15,BDHPP,mCPP,w-ab,0
16,BDHPP,mDHPP,mono,0
17,DEEP,mEEP,mono,0
18,DVP,mVP,mono,0
19,DEP,mEP,mono,591
20,EVP,mVP,mono,0
21,EVP,mEP,mono,0
22,BMOPP,mMOPP,mono,0
23,DiPrP,miPrP,mono,4
24,EiBP,mEP,mono,0
25,EiBP,miBP,mono,0
26,EiBP,m3HIBP,w-OH,0
27,EiBP,mHIBP,w-1-OH,0
28,DAlP,mAlP,mono,0
29,BMP,mMP,mono,0
30,BMP,mBP,mono,0
31,DtBP,mtBP,mono,0
32,BEP,mEP,mono,0
33,BEP,mBP,mono,0
34,DsBP,msBP,mono,0
35,DsBP,msHBP,mOH,0
36,DPrP,mPrP,mono,12
37,DiBP,miBP,mono,334
38,DCPP,mCOPP,mono,0
39,BBEEP,mBEEP,mono,0
40,MeEHP,mMP,mono,0
41,MeEHP,mEHP,mono,0
42,MeEHP,mEHHP,w-1-OH,0
43,MeEHP,mEOHP,w-1-oxo,0
44,MeEHP,mECPP,w-COOH,0
45,MeEHP,mCMHP,w-COOH-br,0
46,MeEHP,mCPP,w-ab,0
47,DBEP,mBEP,mono,0
48,DPhP,mPhP,mono,1
49,HMP,mMP,mono,0
50,HMP,mHP,mono,0
51,HMP,mHHP,w-1-OH,0
52,HMP,mOHP,w-1-oxo,0
53,HMP,m5CPP,w-COOH,0
54,HMP,mCPP,w-ab,0
55,DBP,mBP,mono,897
56,CiBP,mCHP,mono,0
57,CiBP,miBP,mono,0
58,BuEBP,mBEP,mono,0
59,BuEBP,mBP,mono,0
60,BsBP,mBP,mono,0
61,BsBP,msBP,mono,0
62,BsBP,msHBP,mOH,0
63,BiBP,mBP,mono,1
64,BiBP,miBP,mono,1
65,BBzP,mBzP,mono,463
66,BBzP,mBP,mono,547
67,DCHP,mCHP,mono,69
68,DBzP,mBzP,mono,252
69,BCHP,mBP,mono,0
70,BCHP,mCHP,mono,0
71,BEBP,mEBP,mono,0
72,BEBP,mHEBP,w-1-OH,0
73,BEBP,mOEBP,w-1-oxo,0
74,BEBP,mCEPP,w-COOH,0
75,BEBP,mCPP,w-ab,0
76,BMPP,mMPP,mono,0
77,BMPP,mHMPP,w-1-OH,0
78,BMPP,mOMPP,w-1-oxo,0
79,BMP,mHBP,w-1-OH,0
80,BMP,m2HBP,mOH,0
81,BMP,mCPP,w-ab,0
82,BEP,mHBP,w-1-OH,0
83,BEP,m2HBP,mOH,0
84,BEP,mCPP,w-ab,0
85,DiBP,m3HIBP,w-OH,0
86,DiBP,mHIBP,w-1-OH,1
87,DBP,mHBP,w-1-OH,14
88,DBP,m2HBP,mOH,3
89,DBP,mCPP,w-ab,221
90,CiBP,m3HIBP,w-OH,0
91,CiBP,mHIBP,w-1-OH,0
92,BuEBP,mHBP,w-1-OH,0
93,BuEBP,m2HBP,mOH,0
94,BuEBP,mCPP,w-ab,0
95,BsBP,mHBP,w-1-OH,0
96,BsBP,m2HBP,mOH,0
97,BsBP,mCPP,w-ab,0
98,BiBP,mHBP,w-1-OH,0
99,BiBP,m2HBP,mOH,0
100,BiBP,mCPP,w-ab,0
101,BiBP,m3HIBP,w-OH,0
102,BiBP,mHIBP,w-1-OH,0
103,BBzP,mHBP,w-1-OH,14
104,BBzP,m2HBP,mOH,3
105,BBzP,mCPP,w-ab,134
106,BCHP,mHBP,w-1-OH,0
107,BCHP,m2HBP,mOH,0
108,BCHP,mCPP,w-ab,0
109,BMPP,40CMP,w-COOH,0
110,BMPP,mCPP,w-ab,0
111,MeOP,mMP,mono,0
112,MeOP,mOP,mono,0
113,MeOP,mHOP,w-1-OH,0
114,MeOP,mOOP,w-1-oxo,0
115,MeOP,mCHpP,w-COOH,0
116,MeOP,mCPP,w-ab,0
117,DiPP,miPP,mono,3
118,DiPP,m3HPP,w-1-OH,1
119,DiPP,m4HPeP,w-OH,1
120,DiPP,42CMP,w-COOH,0
121,DiPP,mCPP,w-ab,3
122,BEHP,mBP,mono,0
123,BEHP,mHBP,w-1-OH,0
124,BEHP,m2HBP,mOH,0
125,BEHP,mEHP,mono,0
126,BEHP,mEHHP,w-1-OH,0
127,BEHP,mEOHP,w-1-oxo,0
128,BEHP,mECPP,w-COOH,0
129,BEHP,mCMHP,w-COOH-br,0
130,BEHP,mCPP,w-ab,0
131,BMePP,mMePP,mono,0
132,BMePP,mHMePP,w-1-OH,0
133,BMePP,mOMePP,w-1-oxo,0
134,BMePP,44CMP,w-COOH,0
135,BMePP,mCPP,w-ab,0
136,BEBuP,mEBuP,mono,0
137,BEBuP,mHEBuP,w-1-OH,0
138,BEBuP,mOEBuP,w-1-oxo,0
139,BEBuP,45CMP,w-COOH,0
140,BEBuP,mCPP,w-ab,0
141,BHP,mBP,mono,0
142,BHP,m2HBP,mOH,0
143,BHP,mHBP,w-1-OH,0
144,BHP,mHP,mono,0
145,BHP,mHHP,w-1-OH,0
146,BHP,mOHP,w-1-oxo,0
147,BHP,m5CPP,w-COOH,0
148,BHP,mCPP,w-ab,0
149,DPP,mPP,mono,41
150,DPP,m4HPP,w-1-OH,6
151,DPP,m4OPP,w-1-oxo,0
152,DPP,mCBP,w-COOH,1
153,DPP,mCPP,w-ab,26
